Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
required and should not be put on your install floppies), please
have the archive administrator refresh the mirror.

-rw-r--r--   1 root     root         7999 May 22  1999 ./ANNOUNCE.TXT
-rw-r--r--   1 root     root        18605 Jun 28  1996 ./BOOTING.TXT
-rw-r--r--   1 root     root         2655 May  8  1999 ./CDROM.TXT
-rw-r--r--   1 root     root        17976 Jun  9  1994 ./COPYING
-rw-r--r--   1 root     root        10121 Mar 17  1999 ./COPYRIGHT.TXT
-rw-r--r--   1 root     root       151292 Nov 28 00:49 ./ChangeLog.txt
-rw-r--r--   1 root     root          100 Nov 27 17:39 ./ERRATA
-rw-r--r--   1 root     root        31925 Mar 29  1999 ./FAQ.TXT
-rw-r--r--   1 root     root       305963 Nov 28 01:07 ./FILELIST.TXT
-rw-r--r--   1 root     root       305145 Oct 25 13:41 ./FILE_LIST
-rw-r--r--   1 root     root        80762 Mar 23  1999 ./INSTALL.GER
-rw-r--r--   1 root     root        68104 Mar 23  1999 ./INSTALL.TXT
-rw-r--r--   1 root     root         4930 May  6  1999 ./LOWMEM.TXT
-rw-r--r--   1 root     root         8137 Apr 27  1999 ./MIRRORS.TXT
-rw-r--r--   1 root     root       122042 Nov 28 14:48 ./PACKAGES.TXT
-rw-r--r--   1 root     root        17805 May  8  1999 ./README40.TXT
-rw-r--r--   1 root     root         7320 Apr 29  1998 ./UPGRADE.TXT
-rwxr-xr-x   1 root     root        36064 May 11  1995 ./bootdsks.12/RAWRITE.EXE
-rw-r--r--   1 root     root         2138 Nov 30  1997 ./bootdsks.12/RAWRITE12.DOC
-rwxr-xr-x   1 root     root        13052 Nov 30  1997 ./bootdsks.12/RAWRITE12.EXE
-rw-r--r--   1 root     root         8146 Apr 20  1999 ./bootdsks.12/README.TXT
-rw-r--r--   1 root     root         1006 May 17  1998 ./bootdsks.12/WHICH.ONE
-rw-r--r--   1 root     root       813056 Apr 27  1999 ./bootdsks.12/bare.i
-rw-r--r--   1 root     root      1103872 May  4  1999 ./bootdsks.12/net.i
-rw-r--r--   1 root     root      1118208 Apr 27  1999 ./bootdsks.12/scsi.s
-rw-r--r--   1 root     root      1162240 May  4  1999 ./bootdsks.12/scsinet.s
-rwxr--r--   1 root     root         2048 Feb 24  1999 ./bootdsks.144/.eltorito/eltorito.boot
-rw-r--r--   1 root     root      2949120 May  6  1999 ./bootdsks.144/.eltorito/eltorito.img
-rw-r--r--   1 root     root       814080 Apr 27  1999 ./bootdsks.144/7000fast.s
-rwxr-xr-x   1 root     root        36064 May 11  1995 ./bootdsks.144/RAWRITE.EXE
-rw-r--r--   1 root     root         2138 Nov 30  1997 ./bootdsks.144/RAWRITE12.DOC
-rwxr-xr-x   1 root     root        13052 Nov 30  1997 ./bootdsks.144/RAWRITE12.EXE
-rw-r--r--   1 root     root          546 Mar 22  1999 ./bootdsks.144/README.SCSI
-rw-r--r--   1 root     root        21825 May  4  1999 ./bootdsks.144/README.TXT
-rw-r--r--   1 root     root         5747 Apr 18  1999 ./bootdsks.144/WHICH.ONE
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/acard.s
-rw-r--r--   1 root     root       843776 Apr 27  1999 ./bootdsks.144/advansys.s
-rw-r--r--   1 root     root       824320 Apr 27  1999 ./bootdsks.144/aha152x.s
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/aha1542.s
-rw-r--r--   1 root     root       815104 Apr 27  1999 ./bootdsks.144/aha1740.s
-rw-r--r--   1 root     root       847872 Apr 27  1999 ./bootdsks.144/aic7xxx.s
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/am53c974.s
-rw-r--r--   1 root     root       820224 Apr 27  1999 ./bootdsks.144/aztech.i
-rw-r--r--   1 root     root       813056 Apr 27  1999 ./bootdsks.144/bare.i
-rw-r--r--   1 root     root       816128 Apr 27  1999 ./bootdsks.144/bareapm.i
-rw-r--r--   1 root     root       843776 Apr 27  1999 ./bootdsks.144/buslogic.s
-rw-r--r--   1 root     root       821248 Apr 27  1999 ./bootdsks.144/cdu31a.i
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/cdu535.i
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/cm206.i
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/dtc3280.s
-rw-r--r--   1 root     root       821248 Apr 27  1999 ./bootdsks.144/eata_dma.s
-rw-r--r--   1 root     root       821248 Apr 27  1999 ./bootdsks.144/eata_isa.s
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/eata_pio.s
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/fdomain.s
-rw-r--r--   1 root     root       830464 Apr 27  1999 ./bootdsks.144/gdt.s
-rw-r--r--   1 root     root       815104 Apr 27  1999 ./bootdsks.144/goldstar.i
-rw-r--r--   1 root     root       869376 Apr 27  1999 ./bootdsks.144/ibmmca.s
-rw-r--r--   1 root     root       821248 Apr 27  1999 ./bootdsks.144/in2000.s
-rw-r--r--   1 root     root       824320 Apr 27  1999 ./bootdsks.144/initio.s
-rw-r--r--   1 root     root       824320 Apr 27  1999 ./bootdsks.144/iomega.s
-rw-r--r--   1 root     root       814080 Apr 27  1999 ./bootdsks.144/isp16.i
-rw-r--r--   1 root     root       525312 Apr 27  1999 ./bootdsks.144/lowmem.i
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/mcd.i
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/mcdx.i
-rw-r--r--   1 root     root       817152 Apr 27  1999 ./bootdsks.144/megaraid.s
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/n53c4xx.s
-rw-r--r--   1 root     root       821248 Apr 27  1999 ./bootdsks.144/n_5380.s
-rw-r--r--   1 root     root       834560 Apr 27  1999 ./bootdsks.144/n_53c7xx.s
-rw-r--r--   1 root     root       834560 Apr 27  1999 ./bootdsks.144/n_53c8xx.s
-rw-r--r--   1 root     root      1103872 May  4  1999 ./bootdsks.144/net.i
-rw-r--r--   1 root     root       813056 Apr 27  1999 ./bootdsks.144/no_kbd.i
-rw-r--r--   1 root     root      1102848 Apr 27  1999 ./bootdsks.144/no_kbd.s
-rw-r--r--   1 root     root       812032 Apr 27  1999 ./bootdsks.144/no_pci.i
-rw-r--r--   1 root     root      1117184 Apr 27  1999 ./bootdsks.144/no_pci.s
-rw-r--r--   1 root     root      1104896 Apr 27  1999 ./bootdsks.144/old_cd.s
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/optics.i
-rw-r--r--   1 root     root       820224 Apr 27  1999 ./bootdsks.144/pas16.s
-rw-r--r--   1 root     root       820224 Apr 27  1999 ./bootdsks.144/pci2000.s
-rw-r--r--   1 root     root       859136 Apr 27  1999 ./bootdsks.144/pportide.i
-rw-r--r--   1 root     root       815104 Apr 27  1999 ./bootdsks.144/qlog_fas.s
-rw-r--r--   1 root     root       863232 Apr 27  1999 ./bootdsks.144/qlog_isp.s
-rw-r--r--   1 root     root       818176 Apr 27  1999 ./bootdsks.144/sanyo.i
-rw-r--r--   1 root     root       832512 Apr 27  1999 ./bootdsks.144/sbpcd.i
-rw-r--r--   1 root     root      1118208 Apr 27  1999 ./bootdsks.144/scsi.s
-rw-r--r--   1 root     root      1162240 May  4  1999 ./bootdsks.144/scsinet.s
-rw-r--r--   1 root     root       815104 Apr 27  1999 ./bootdsks.144/seagate.s
-rw-r--r--   1 root     root       833536 Apr 27  1999 ./bootdsks.144/sgivis.s
-rw-r--r--   1 root     root       837632 Apr 27  1999 ./bootdsks.144/smp.i
-rw-r--r--   1 root     root      1146880 Apr 27  1999 ./bootdsks.144/smp.s
-rw-r--r--   1 root     root       834560 Apr 27  1999 ./bootdsks.144/sym538xx.s
-rw-r--r--   1 root     root       824320 Apr 27  1999 ./bootdsks.144/tekram.s
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/trantor.s
-rw-r--r--   1 root     root       822272 Apr 27  1999 ./bootdsks.144/ultrastr.s
-rw-r--r--   1 root     root       819200 Apr 27  1999 ./bootdsks.144/xt.i
-rw-r--r--   1 root     root         4417 Jul 11 18:50 ./contents/Eterm-0.8.9
-rw-r--r--   1 root     root        14225 Jul 11 18:50 ./contents/ORBit-0.4.3
-rw-r--r--   1 root     root          605 Jul 11 18:49 ./contents/XBF-i740-1.0.0-1
-rw-r--r--   1 root     root        15928 Jul 11 18:50 ./contents/aaa_base
-rw-r--r--   1 root     root         5892 Jul 11 18:50 ./contents/afterstep
-rw-r--r--   1 root     root         1137 Jul 11 18:50 ./contents/amp
-rw-r--r--   1 root     root          876 Jul 11 18:50 ./contents/aoutlibs
-rw-r--r--   1 root     root         5743 Jul 11 18:49 ./contents/aoutools
-rw-r--r--   1 root     root        30632 Jul 11 18:51 ./contents/apache
-rw-r--r--   1 root     root         6041 Jul 11 18:50 ./contents/apsfilt
-rw-r--r--   1 root     root          702 Jul 11 18:52 ./contents/arena
-rw-r--r--   1 root     root          708 Jul 11 18:50 ./contents/ash
-rw-r--r--   1 root     root         2623 Jul 11 18:50 ./contents/audiofile-0.1.5
-rw-r--r--   1 root     root         2637 Jul 11 18:51 ./contents/autoconf
-rw-r--r--   1 root     root         7364 Jul 11 18:51 ./contents/automake
-rw-r--r--   1 root     root         1339 Jul 11 18:50 ./contents/bash
-rw-r--r--   1 root     root         1270 Jul 11 18:49 ./contents/bash-2.03
-rw-r--r--   1 root     root         2920 Jul 11 18:50 ./contents/bc
-rw-r--r--   1 root     root        13564 Jul 11 18:50 ./contents/bin
-rw-r--r--   1 root     root        10626 Jul 11 18:51 ./contents/bind
-rw-r--r--   1 root     root        10560 Jul 11 18:49 ./contents/bind-4
-rw-r--r--   1 root     root        10043 Jul 11 18:50 ./contents/binutils
-rw-r--r--   1 root     root         1388 Jul 11 18:50 ./contents/bison
-rw-r--r--   1 root     root         2906 Jul 11 18:49 ./contents/blackbox
-rw-r--r--   1 root     root        13516 Jul 11 18:53 ./contents/bsdgames
-rw-r--r--   1 root     root         2435 Jul 11 18:50 ./contents/bsdlpr
-rw-r--r--   1 root     root          412 Jul 11 18:50 ./contents/byacc
-rw-r--r--   1 root     root         1443 Jul 11 18:50 ./contents/bzip2
-rw-r--r--   1 root     root         4586 Jul 11 18:50 ./contents/cdutils
-rw-r--r--   1 root     root        15705 Jul 11 18:51 ./contents/cnews
